fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_marshallr,results_bollierb,results_buckleyj,results_absentee_marshallr,results_absentee_bollierb,results_absentee_buckleyj,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,leader_key,state,retrieved_time
20031,Coffey,4531,1300,22,22,"As a precinct in the FIRST cumulative report, along with regular precincts",99,4573,99%,99% reported,edison,10,unknown,,2402,,,3228,1027,276,952,285,63,2021-01-26T15:20:19Z,48.57647,R+49,Marshall +49,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20033,Comanche,919,168,5,5,Merged into voters' home precincts and released with cumulative results,100,921,100%,100% reported,edison,10,unknown,,280,,,716,153,50,101,58,9,2021-01-07T15:02:23Z,61.26224,R+61,Marshall +61,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20035,Cowley,14275,8521,61,61,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,14275,100%,100% reported,edison,10,unknown,,6118,,,8886,4568,821,4718,3396,407,2021-01-26T15:20:25Z,30.24869,R+30,Marshall +30,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20037,Crawford,16564,0,62,62,Merged into voters' home precincts and released with cumulative results,99,16718,99%,99% reported,edison,10,unknown,,8136,,,9092,6494,978,0,0,0,2020-12-04T17:07:21Z,15.68462,R+16,Marshall +16,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20039,Decatur,1490,1445,27,27,Other,99,1498,99%,99% reported,edison,10,unknown,,824,,,1180,232,78,1148,220,77,2021-01-26T15:20:30Z,63.62416,R+64,Marshall +64,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20041,Dickinson,9280,3858,34,34,Merged into voters' home precincts and released with cumulative results,99,9349,99%,99% reported,edison,10,all,,3990,,,6553,2235,492,2271,1417,170,2021-01-07T14:16:35Z,46.53017,R+47,Marshall +47,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20043,Doniphan,3642,1110,14,14,"As a precinct in the FIRST cumulative report, along with regular precincts",98,3709,98%,98% reported,edison,10,unknown,,744,,,2761,672,209,725,327,58,2021-01-26T15:27:46Z,57.35859,R+57,Marshall +57,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20045,Douglas,59479,0,100,100,Merged into voters' home precincts and released with cumulative results,100,59495,100%,100% reported,edison,10,unknown,,36512,,,16594,40262,2623,0,0,0,2021-01-07T14:47:46Z,39.7922,D+40,Bollier +40,democrat,bollierb,kansas,2021-05-04T14:29:56.276247Z
20047,Edwards,1424,0,16,16,Merged into voters' home precincts and released with cumulative results,100,1431,100%,100% reported,edison,10,unknown,,480,,,1094,267,63,0,0,0,2021-01-26T15:20:41Z,58.07584,R+58,Marshall +58,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20049,Elk,1346,0,10,10,Other,99,1361,99%,99% reported,edison,10,unknown,,570,,,1041,230,75,0,0,0,2021-01-26T15:27:54Z,60.2526,R+60,Marshall +60,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20051,Ellis,13771,6495,35,35,"As a precinct in the FIRST cumulative report, along with regular precincts",100,13800,100%,100% reported,edison,10,all,,6586,,,9298,3904,569,3719,2559,217,2021-01-07T14:17:00Z,39.16927,R+39,Marshall +39,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20053,Ellsworth,2849,0,25,25,Released as a separate subtotal as first report of the night,100,2853,100%,100% reported,edison,10,unknown,,1286,,,1992,715,142,0,0,0,2021-01-26T15:20:50Z,44.82274,R+45,Marshall +45,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20055,Finney,11696,0,47,47,Merged into voters' home precincts and released with cumulative results,99,11800,99%,99% reported,edison,10,unknown,,5810,,,6808,4242,646,0,0,0,2021-01-07T14:17:28Z,21.93912,R+22,Marshall +22,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20057,Ford,8837,0,34,34,Merged into voters' home precincts and released with cumulative results,99,8915,99%,99% reported,edison,10,some,,6498,,,5415,2950,472,0,0,0,2021-01-07T14:17:42Z,27.89408,R+28,Marshall +28,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20059,Franklin,12387,5351,24,24,Released as a precinct as first report of the night,99,12477,99%,99% reported,edison,10,all,,4554,,,7814,3705,868,2734,2327,290,2021-03-07T03:41:58Z,33.17187,R+33,Marshall +33,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20061,Geary,9522,0,35,35,Merged into voters' home precincts and released with cumulative results,99,9603,99%,99% reported,edison,10,unknown,,6002,,,4878,3962,682,0,0,0,2021-01-07T14:18:15Z,9.61983,R+10,Marshall +10,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20063,Gove,1457,0,9,9,"As a subtotal in the FIRST cumulative report, along with regular precincts",99,1471,99%,99% reported,edison,10,none,,261,,,1197,210,50,0,0,0,2021-01-07T14:18:26Z,67.74194,R+68,Marshall +68,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20065,Graham,1326,807,21,21,Merged into voters' home precincts AFTER election night,99,1337,99%,99% reported,edison,10,all,,811,,,1012,256,58,573,196,38,2021-01-26T15:20:59Z,57.01357,R+57,Marshall +57,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20067,Grant,2475,2415,4,4,Released as a separate subtotal at the end of tabulation,99,2501,99%,99% reported,edison,10,some,,1850,,,1803,531,141,1769,511,135,2021-01-07T14:18:49Z,51.39394,R+51,Marshall +51,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20069,Gray,2280,0,8,8,Other,100,2288,100%,100% reported,edison,10,some,,1411,,,1811,355,114,0,0,0,2021-01-07T14:19:05Z,63.85965,R+64,Marshall +64,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20071,Greeley,626,0,3,3,Other,98,642,98%,98% reported,edison,10,unknown,,587,,,503,97,26,0,0,0,2021-01-07T14:19:17Z,64.85623,R+65,Marshall +65,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20073,Greenwood,3065,725,18,18,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,3077,100%,100% reported,edison,10,unknown,,1446,,,2217,654,194,398,294,33,2021-01-26T15:21:07Z,50.99511,R+51,Marshall +51,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20075,Hamilton,852,0,12,12,Merged into voters' home precincts AFTER election night,99,859,99%,99% reported,edison,10,unknown,,1072,,,655,156,41,0,0,0,2021-01-26T15:21:13Z,58.56808,R+59,Marshall +59,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20077,Harper,2643,0,15,15,Merged into voters' home precincts and released with cumulative results,99,2678,99%,99% reported,edison,10,unknown,,773,,,1972,546,125,0,0,0,2021-01-26T15:21:19Z,53.95384,R+54,Marshall +54,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20079,Harvey,17264,9938,38,38,Merged into voters' home precincts and released with cumulative results,100,17309,100%,100% reported,edison,10,all,,8738,,,9542,6942,780,4279,5271,388,2021-01-07T15:03:41Z,15.06024,R+15,Marshall +15,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20081,Haskell,1407,0,11,11,Released as a separate subtotal as first report of the night,100,1410,100%,100% reported,edison,10,unknown,,866,,,1051,285,71,0,0,0,2021-01-26T15:21:25Z,54.44208,R+54,Marshall +54,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20083,Hodgeman,1040,0,16,16,"As a precinct in the FIRST cumulative report, along with regular precincts",100,1045,100%,100% reported,edison,10,unknown,,330,,,826,179,35,0,0,0,2021-01-26T15:21:34Z,62.21154,R+62,Marshall +62,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20085,Jackson,6570,0,19,19,"As a precinct in the FIRST cumulative report, along with regular precincts",100,6584,100%,100% reported,edison,10,unknown,,1650,,,4130,2029,411,0,0,0,2021-01-07T14:48:23Z,31.97869,R+32,Marshall +32,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20087,Jefferson,9787,0,14,14,Released as a precinct at the end of tabulation,100,9819,100%,100% reported,edison,10,all,,2168,,,5902,3349,536,0,0,0,2021-01-07T14:48:43Z,26.08562,R+26,Marshall +26,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20089,Jewell,1614,0,25,25,Merged into voters' home precincts and released with cumulative results,99,1628,99%,99% reported,edison,10,unknown,,683,,,1310,239,65,0,0,0,2021-01-26T15:21:43Z,66.35688,R+66,Marshall +66,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20091,Johnson,347336,0,513,513,Released as a separate subtotal as first report of the night,99,349386,99%,99% reported,edison,10,some,,303283,,,152068,179231,16037,0,0,0,2020-12-04T16:55:31Z,7.82038,D+8,Bollier +8,democrat,bollierb,kansas,2021-05-04T14:29:56.276247Z
20093,Kearny,1433,0,9,9,"As a subtotal in the FIRST cumulative report, along with regular precincts",98,1455,98%,98% reported,edison,10,unknown,,640,,,1104,278,51,0,0,0,2021-01-26T15:21:49Z,57.64131,R+58,Marshall +58,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20095,Kingman,3943,0,28,28,Released as a precinct at the end of tabulation,99,3968,99%,99% reported,edison,10,some,,1230,,,2902,846,195,0,0,0,2021-01-07T15:03:54Z,52.14304,R+52,Marshall +52,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20097,Kiowa,1164,0,5,5,Merged into voters' home precincts and released with cumulative results,100,1165,100%,100% reported,edison,10,unknown,,286,,,938,157,69,0,0,0,2021-01-07T15:04:05Z,67.09622,R+67,Marshall +67,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20099,Labette,8515,0,37,37,Merged into voters' home precincts and released with cumulative results,99,8563,99%,99% reported,edison,10,unknown,,1555,,,5282,2806,427,0,0,0,2021-01-26T15:21:56Z,29.0781,R+29,Marshall +29,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20101,Lane,889,0,10,10,Other,99,895,99%,99% reported,edison,10,unknown,,570,,,706,135,48,0,0,0,2021-01-26T15:22:03Z,64.22947,R+64,Marshall +64,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20103,Leavenworth,36357,22567,43,43,Merged into voters' home precincts and released with cumulative results,100,36490,100%,100% reported,edison,10,all,,24109,,,20067,13894,2396,10673,10696,1198,2021-01-07T14:49:31Z,16.97885,R+17,Marshall +17,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20105,Lincoln,1571,0,23,23,Merged into voters' home precincts AFTER election night,99,1579,99%,99% reported,edison,10,unknown,,637,,,1208,297,66,0,0,0,2021-01-26T15:22:11Z,57.98854,R+58,Marshall +58,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20107,Linn,5013,0,14,14,Released as a separate subtotal as first report of the night,99,5046,99%,99% reported,edison,10,unknown,,2166,,,3682,996,335,0,0,0,2021-01-07T14:49:54Z,53.58069,R+54,Marshall +54,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20109,Logan,1449,0,13,13,"As a precinct in the FIRST cumulative report, along with regular precincts",99,1458,99%,99% reported,edison,10,unknown,,1050,,,1163,218,68,0,0,0,2021-01-26T15:22:17Z,65.21739,R+65,Marshall +65,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20111,Lyon,13928,0,32,32,Merged into voters' home precincts and released with cumulative results,100,13988,100%,100% reported,edison,10,unknown,,8355,,,6951,6171,806,0,0,0,2021-01-07T14:21:40Z,5.60023,R+6,Marshall +6,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20115,Marion,6115,3007,31,31,Released as a separate subtotal as first report of the night,100,6115,100%,100% reported,edison,10,unknown,,1390,,,4258,1597,260,1850,1054,103,2021-01-26T15:22:33Z,43.51594,R+44,Marshall +44,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20117,Marshall,5041,0,32,32,Released separately AFTER election night,99,5114,99%,99% reported,edison,10,unknown,,3797,,,3422,1325,294,0,0,0,2021-01-26T15:22:39Z,41.59889,R+42,Marshall +42,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20113,McPherson,14385,0,33,33,Merged into voters' home precincts and released with cumulative results,100,14438,100%,100% reported,edison,10,unknown,,6059,,,9406,4370,609,0,0,0,2021-01-26T15:22:27Z,35.00869,R+35,Marshall +35,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20119,Meade,1807,0,9,9,Other,99,1825,99%,99% reported,edison,10,unknown,,1078,,,1434,290,83,0,0,0,2021-01-26T15:22:45Z,63.30935,R+63,Marshall +63,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20121,Miami,17885,0,45,45,Other,100,17937,100%,100% reported,edison,10,unknown,,12187,,,11629,5428,828,0,0,0,2021-01-07T14:57:16Z,34.67151,R+35,Marshall +35,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20123,Mitchell,3090,0,24,24,Released as a separate subtotal as first report of the night,100,3101,100%,100% reported,edison,10,unknown,,1483,,,2392,587,111,0,0,0,2021-01-26T15:22:52Z,58.41424,R+58,Marshall +58,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20125,Montgomery,13330,6537,59,59,Other,99,13426,99%,99% reported,edison,10,unknown,,3789,,,9456,3234,640,4144,2134,259,2021-01-26T15:22:57Z,46.67667,R+47,Marshall +47,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20127,Morris,2890,1561,15,15,Merged into voters' home precincts and released with cumulative results,100,2899,100%,100% reported,edison,10,all,,1968,,,1924,839,127,920,574,67,2021-03-07T03:41:25Z,37.54325,R+38,Marshall +38,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20129,Morton,1184,0,11,11,Merged into voters' home precincts and released with cumulative results,99,1198,99%,99% reported,edison,10,unknown,,685,,,964,167,53,0,0,0,2021-01-26T15:23:03Z,67.31419,R+67,Marshall +67,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20131,Nemaha,5671,1438,30,30,Other,100,5684,100%,100% reported,edison,10,unknown,,1677,,,4391,1060,220,921,468,49,2021-01-26T15:23:08Z,58.73744,R+59,Marshall +59,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20133,Neosho,6819,0,25,25,Other,99,6877,99%,99% reported,edison,10,unknown,,1330,,,4566,1938,315,0,0,0,2021-01-26T15:23:13Z,38.53938,R+39,Marshall +39,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20135,Ness,1502,977,11,11,Released as a precinct at the end of tabulation,99,1513,99%,99% reported,edison,10,unknown,,826,,,1273,171,58,808,131,38,2021-01-26T15:23:22Z,73.36884,R+73,Marshall +73,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20137,Norton,2399,0,13,13,Released separately AFTER election night,99,2423,99%,99% reported,edison,10,unknown,,741,,,1910,379,110,0,0,0,2021-01-26T15:23:28Z,63.81826,R+64,Marshall +64,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20139,Osage,7977,0,24,24,"As a subtotal in the FIRST cumulative report, along with regular precincts",99,8050,99%,99% reported,edison,10,all,,2317,,,5177,2292,508,0,0,0,2021-03-07T03:42:03Z,36.16648,R+36,Marshall +36,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20141,Osborne,1935,0,30,30,Released as a separate subtotal at the end of tabulation,99,1945,99%,99% reported,edison,10,unknown,,986,,,1503,333,99,0,0,0,2021-01-26T15:23:35Z,60.46512,R+60,Marshall +60,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20143,Ottawa,3190,1327,24,24,Merged into voters' home precincts and released with cumulative results,100,3191,100%,100% reported,edison,10,unknown,,1330,,,2442,566,182,915,334,78,2021-01-26T15:23:41Z,58.80878,R+59,Marshall +59,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20145,Pawnee,2730,0,29,29,Other,100,2739,100%,100% reported,edison,10,unknown,,2083,,,1932,683,115,0,0,0,2021-01-26T15:23:47Z,45.75092,R+46,Marshall +46,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20147,Phillips,2767,0,28,28,Merged into voters' home precincts and released with cumulative results,99,2781,99%,99% reported,edison,10,some,,808,,,2261,370,136,0,0,0,2021-01-07T14:39:06Z,68.34116,R+68,Marshall +68,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20149,Pottawatomie,13072,5787,30,30,"As a precinct in the FIRST cumulative report, along with regular precincts",100,13083,100%,100% reported,edison,10,all,,2704,,,9010,3425,637,3220,2305,262,2021-01-07T14:25:02Z,42.72491,R+43,Marshall +43,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20151,Pratt,4124,0,12,12,Merged into voters' home precincts and released with cumulative results,100,4137,100%,100% reported,edison,10,all,,1952,,,2925,1012,187,0,0,0,2021-01-26T15:23:53Z,46.387,R+46,Marshall +46,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20153,Rawlins,1495,0,18,18,Other,99,1504,99%,99% reported,edison,10,unknown,,1674,,,1204,227,64,0,0,0,2021-01-26T15:23:59Z,65.35117,R+65,Marshall +65,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20155,Reno,27920,15117,80,80,Merged into voters' home precincts and released with cumulative results,100,28057,100%,100% reported,edison,10,all,,17454,,,17362,9251,1307,6678,7845,594,2021-01-07T14:25:40Z,29.05086,R+29,Marshall +29,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20157,Republic,2636,0,23,23,Merged into voters' home precincts and released with cumulative results,99,2657,99%,99% reported,edison,10,unknown,,1514,,,2092,433,111,0,0,0,2021-01-26T15:24:19Z,62.93627,R+63,Marshall +63,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20159,Rice,4299,2311,27,27,Released as a separate subtotal as first report of the night,100,4319,100%,100% reported,edison,10,all,,2565,,,3039,1047,213,1488,739,84,2021-01-07T14:26:09Z,46.33636,R+46,Marshall +46,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20161,Riley,25239,15039,57,57,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,25239,100%,100% reported,edison,10,unknown,,19430,,,11323,12767,1149,5391,9190,458,2021-01-26T15:24:25Z,5.7213,D+6,Bollier +6,democrat,bollierb,kansas,2021-05-04T14:29:56.276247Z
20163,Rooks,2738,620,15,15,Other,100,2738,100%,100% reported,edison,10,unknown,,730,,,2190,382,166,426,166,28,2021-01-07T14:26:52Z,66.0336,R+66,Marshall +66,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20165,Rush,1668,0,13,13,Merged into voters' home precincts and released with cumulative results,99,1677,99%,99% reported,edison,10,unknown,,960,,,1275,316,77,0,0,0,2021-01-07T14:27:12Z,57.494,R+57,Marshall +57,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20167,Russell,3428,0,16,16,Merged into voters' home precincts and released with cumulative results,99,3467,99%,99% reported,edison,10,unknown,,1266,,,2595,666,167,0,0,0,2021-01-26T15:24:31Z,56.27188,R+56,Marshall +56,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20169,Saline,24462,7184,57,57,Merged into voters' home precincts and released with cumulative results,100,24531,100%,100% reported,edison,10,unknown,,12874,,,14666,8671,1125,2642,4264,278,2021-01-26T15:24:37Z,24.5074,R+25,Marshall +25,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20171,Scott,2348,791,11,11,Merged into voters' home precincts and released with cumulative results,100,2354,100%,100% reported,edison,10,unknown,,939,,,1918,325,105,583,173,35,2021-01-26T15:24:43Z,67.84497,R+68,Marshall +68,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20173,Sedgwick,222177,0,267,267,Merged into voters' home precincts and released with cumulative results,99,223688,99%,99% reported,edison,10,all,,185720,,,115476,96205,10496,0,0,0,2021-01-07T15:05:02Z,8.67372,R+9,Marshall +9,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20175,Seward,5199,0,22,22,Merged into voters' home precincts and released with cumulative results,98,5294,98%,98% reported,edison,10,unknown,,5590,,,3115,1824,260,0,0,0,2021-01-26T15:24:48Z,24.8317,R+25,Marshall +25,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20177,Shawnee,85556,41865,223,223,Released as a precinct as first report of the night,99,86122,99%,99% reported,edison,10,all,,36528,,,37861,43185,4510,13483,26830,1552,2021-01-06T22:14:15Z,6.22282,D+6,Bollier +6,democrat,bollierb,kansas,2021-05-04T14:29:56.276247Z
20179,Sheridan,1435,0,15,15,Other,99,1445,99%,99% reported,edison,10,unknown,,693,,,1222,173,40,0,0,0,2021-01-26T15:24:56Z,73.10105,R+73,Marshall +73,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20181,Sherman,2705,369,19,19,Other,99,2732,99%,99% reported,edison,10,unknown,,2682,,,2132,418,155,212,130,27,2021-01-26T15:25:03Z,63.36414,R+63,Marshall +63,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20183,Smith,2122,0,28,28,Other,100,2129,100%,100% reported,edison,10,unknown,,810,,,1668,366,88,0,0,0,2021-01-26T15:25:10Z,61.35721,R+61,Marshall +61,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20185,Stafford,2026,0,24,24,Merged into voters' home precincts and released with cumulative results,100,2034,100%,100% reported,edison,10,unknown,,1093,,,1561,380,85,0,0,0,2021-01-26T15:26:01Z,58.2922,R+58,Marshall +58,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20187,Stanton,763,0,3,3,Merged into voters' home precincts and released with cumulative results,98,776,98%,98% reported,edison,10,unknown,,288,,,598,140,25,0,0,0,2021-01-07T14:29:14Z,60.02621,R+60,Marshall +60,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20189,Stevens,2007,0,13,13,Other,99,2031,99%,99% reported,edison,10,unknown,,770,,,1641,270,96,0,0,0,2021-01-26T15:25:53Z,68.31091,R+68,Marshall +68,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20191,Sumner,10912,3975,39,39,Other,100,10928,100%,100% reported,edison,10,all,,2850,,,7458,2835,619,2169,1608,198,2021-01-07T15:06:04Z,42.3662,R+42,Marshall +42,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20193,Thomas,3799,0,18,18,Other,99,3822,99%,99% reported,edison,10,unknown,,3490,,,2965,688,146,0,0,0,2021-03-07T03:41:39Z,59.93683,R+60,Marshall +60,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20195,Trego,1618,0,11,11,Merged into voters' home precincts and released with cumulative results,99,1630,99%,99% reported,edison,10,unknown,,1101,,,1240,296,82,0,0,0,2021-01-07T14:30:40Z,58.34363,R+58,Marshall +58,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20197,Wabaunsee,3885,0,6,6,Released as a precinct as first report of the night,100,3902,100%,100% reported,edison,10,all,,995,,,2670,1034,181,0,0,0,2021-01-07T14:30:55Z,42.11068,R+42,Marshall +42,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
20199,Wallace,818,0,7,7,"As a precinct in the FIRST cumulative report, along with regular precincts",99,825,99%,99% reported,edison,10,unknown,,490,,,738,54,26,0,0,0,2021-01-26T15:25:43Z,83.61858,R+84,Marshall +84,republican,marshallr,kansas,2021-05-04T14:29:56.276247Z
